Source;Target
11;184
12;185
13;188
14;196
15;213
16;220
17;242
18;251
19;253
20;254
21;259
22;264
23;279
24;280
25;287
26;339
0;8
1;23
2;30
3;31
4;40
5;42
6;44
7;46
8;80
9;84
10;85
11;102
12;104
13;106
14;124
15;126
16;128
17;134
18;135
19;140
20;164
21;169
22;172
23;179
24;180
25;181
26;194
27;208
28;216
29;218
30;249
31;250
32;261
33;271
34;281
35;293
36;326
37;362
0;72
1;82
2;143
3;149
4;204
5;215
6;249
7;287
0;30
1;44
2;78
3;85
4;102
5;134
6;172
7;179
8;180
9;181
10;216
11;250
12;261
13;271
14;276
0;11
1;13
2;18
3;19
4;20
5;22
6;47
7;51
8;54
9;88
10;90
11;93
12;104
13;120
14;123
15;142
16;151
17;152
18;167
19;176
20;177
21;178
22;182
23;196
24;199
25;215
26;222
27;223
28;234
29;236
30;237
31;240
32;242
33;245
34;255
35;257
36;266
37;277
38;290
39;314
40;323
41;325
42;330
43;346
44;351
0;19
1;20
2;51
3;52
4;83
5;100
6;105
7;109
8;114
9;131
10;141
11;149
12;167
13;178
14;186
15;224
16;235
17;238
18;240
19;241
20;244
21;257
22;266
23;290
24;310
25;314
26;368
0;82
1;111
2;137
3;143
4;148
5;149
6;188
7;196
8;220
9;263
10;280
11;304
12;357
0;16
1;28
2;34
3;80
4;102
5;106
6;122
7;135
8;146
9;169
10;181
11;218
12;250
13;273
14;285
15;292
0;22
1;108
2;178
3;241
0;92
1;270
2;282
3;320
4;336
0;56
1;61
2;66
3;67
4;77
5;92
6;98
7;118
8;125
9;221
10;247
11;270
12;353
13;360
0;12
1;16
2;23
3;28
4;30
5;44
6;46
7;84
8;85
9;102
10;104
11;106
12;122
13;124
14;126
15;128
16;135
17;154
18;169
19;172
20;179
21;180
22;181
23;194
24;208
25;218
26;249
27;250
28;261
29;271
30;281
31;285
32;292
33;293
34;302
35;326
36;362
0;11
1;19
2;22
3;26
4;54
5;120
6;141
7;167
8;204
9;231
10;241
11;257
12;290
13;325
14;330
15;346
16;349
17;367
0;1
1;49
2;87
3;94
4;119
5;198
6;209
7;252
8;306
9;316
10;335
11;344
12;375
0;3
1;11
2;13
3;18
4;19
5;20
6;22
7;26
8;47
9;50
10;51
11;52
12;54
13;71
14;73
15;74
16;83
17;88
18;90
19;93
20;109
21;114
22;119
23;123
24;131
25;133
26;141
27;142
28;149
29;151
30;157
31;158
32;165
33;176
34;178
35;182
36;196
37;222
38;224
39;235
40;237
41;238
42;240
43;255
44;257
45;277
46;290
47;310
48;340
49;379
0;1
1;4
2;49
3;89
4;117
5;145
6;147
7;198
8;201
9;205
10;209
11;211
12;224
13;268
14;301
15;306
16;313
17;335
18;344
19;375
20;378
0;8
1;12
2;16
3;23
4;28
5;30
6;31
7;34
8;42
9;44
10;46
11;63
12;66
13;78
14;80
15;84
16;85
17;90
18;102
19;104
20;106
21;121
22;122
23;124
24;126
25;128
26;134
27;135
28;140
29;146
30;154
31;160
32;164
33;172
34;179
35;180
36;181
37;187
38;194
39;208
40;216
41;218
42;249
43;250
44;261
45;271
46;273
47;276
48;281
49;285
50;292
51;293
52;302
53;326
54;362
55;366
0;21
1;38
2;182
3;183
4;314
5;324
0;22
1;37
2;47
3;96
4;178
5;199
6;204
7;238
8;258
9;284
10;288
11;354
0;9
1;12
2;23
3;30
4;31
5;40
6;42
7;44
8;46
9;84
10;85
11;90
12;97
13;102
14;104
15;106
16;107
17;122
18;124
19;126
20;134
21;135
22;140
23;154
24;156
25;164
26;169
27;179
28;180
29;181
30;194
31;208
32;216
33;218
34;249
35;250
36;261
37;271
38;276
39;293
40;326
41;362
42;366
0;16
1;28
2;34
3;42
4;63
5;80
6;106
7;146
8;250
9;273
10;285
11;286
0;103
1;139
2;214
3;232
4;275
5;311
6;319
7;321
8;381
0;53
1;54
2;178
3;189
4;204
5;241
6;272
7;323
8;325
9;329
10;346
0;11
1;13
2;18
3;19
4;20
5;47
6;51
7;71
8;73
9;74
10;83
11;90
12;93
13;100
14;133
15;141
16;142
17;149
18;151
19;152
20;157
21;167
22;178
23;196
24;206
25;222
26;237
27;240
28;242
29;245
30;255
31;257
32;266
33;290
34;310
35;322
36;340
37;349
38;351
0;3
1;47
2;50
3;53
4;54
5;73
6;90
7;93
8;119
9;131
10;143
11;144
12;149
13;152
14;157
15;178
16;188
17;199
18;238
19;241
20;242
21;253
22;254
23;255
24;259
25;277
26;290
27;305
28;310
29;330
30;351
31;367
32;368
0;0
1;3
2;11
3;19
4;20
5;22
6;47
7;50
8;51
9;52
10;53
11;54
12;55
13;59
14;62
15;71
16;73
17;74
18;83
19;86
20;88
21;90
22;93
23;100
24;105
25;114
26;119
27;120
28;123
29;130
30;131
31;141
32;142
33;149
34;151
35;157
36;158
37;161
38;167
39;171
40;175
41;176
42;177
43;182
44;186
45;199
46;203
47;204
48;206
49;207
50;212
51;222
52;224
53;226
54;231
55;234
56;235
57;236
58;237
59;238
60;240
61;241
62;243
63;244
64;255
65;257
66;264
67;266
68;277
69;284
70;290
71;305
72;309
73;310
74;314
75;322
76;323
77;325
78;329
79;330
80;340
81;346
82;367
83;368
84;379
0;9
1;12
2;31
3;40
4;42
5;44
6;46
7;84
8;85
9;90
10;97
11;102
12;104
13;106
14;107
15;122
16;124
17;126
18;128
19;134
20;135
21;154
22;156
23;164
24;169
25;172
26;180
27;181
28;194
29;208
30;216
31;218
32;249
33;250
34;271
35;276
36;281
37;293
38;362
0;12
1;30
2;44
3;46
4;85
5;107
6;121
7;126
8;128
9;134
10;154
11;156
12;164
13;169
14;172
15;179
16;181
17;249
18;250
19;271
20;273
0;2
1;8
2;9
3;12
4;23
5;28
6;30
7;31
8;34
9;39
10;40
11;42
12;44
13;46
14;66
15;80
16;84
17;85
18;90
19;97
20;102
21;104
22;106
23;107
24;121
25;122
26;124
27;126
28;128
29;134
30;135
31;140
32;146
33;154
34;156
35;160
36;164
37;169
38;172
39;179
40;180
41;194
42;208
43;216
44;218
45;249
46;250
47;261
48;271
49;276
50;281
51;292
52;293
53;302
54;326
55;362
56;366
0;17
1;20
2;21
3;38
4;57
5;59
6;100
7;115
8;129
9;131
10;157
11;167
12;170
13;178
14;237
15;240
16;244
17;257
18;310
19;314
20;346
21;368
0;21
1;29
2;59
3;81
4;112
5;127
6;129
7;170
8;246
9;354
0;13
1;50
2;73
3;82
4;114
5;119
6;143
7;144
8;148
9;149
10;150
11;153
12;188
13;191
14;196
15;200
16;213
17;219
18;228
19;242
20;249
21;251
22;253
23;254
24;259
25;262
26;279
27;280
28;287
29;339
0;82
1;111
2;147
3;150
4;153
5;188
6;191
7;220
8;248
9;259
10;262
11;263
12;264
13;287
0;20
1;51
2;54
3;73
4;74
5;114
6;120
7;123
8;130
9;132
10;151
11;158
12;178
13;204
14;206
15;223
16;236
17;238
18;240
19;242
20;244
21;249
22;260
23;266
24;290
25;330
26;332
27;340
28;368
0;8
1;42
2;78
3;85
4;102
5;106
6;107
7;126
8;134
9;169
10;216
11;250
12;271
0;82
1;86
2;111
3;114
4;119
5;143
6;144
7;148
8;149
9;150
10;153
11;159
12;177
13;184
14;185
15;191
16;192
17;196
18;200
19;201
20;213
21;219
22;220
23;228
24;230
25;248
26;251
27;253
28;254
29;259
30;262
31;263
32;264
33;266
34;277
35;280
36;287
37;339
38;344
39;349
40;357
41;375
0;0
1;3
2;11
3;18
4;22
5;47
6;54
7;73
8;74
9;105
10;109
11;119
12;133
13;149
14;175
15;204
16;222
17;231
18;237
19;241
20;255
21;277
22;305
23;323
24;325
25;329
26;346
0;36
1;70
2;99
3;113
4;350
5;352
6;359
0;86
1;114
2;119
3;143
4;144
5;149
6;150
7;184
8;185
9;188
10;196
11;200
12;202
13;213
14;219
15;228
16;251
17;253
18;254
19;259
20;262
21;263
22;267
23;279
24;280
25;287
26;312
27;339
28;357
0;47
1;72
2;114
3;143
4;144
5;145
6;150
7;188
8;200
9;201
10;206
11;211
12;213
13;219
14;220
15;223
16;228
17;230
18;248
19;251
20;253
21;259
22;264
23;266
24;280
25;287
26;298
27;300
28;339
29;342
0;22
1;59
2;93
3;141
4;143
5;204
6;222
7;240
8;241
0;8
1;9
2;23
3;30
4;31
5;40
6;42
7;44
8;46
9;80
10;85
11;97
12;102
13;107
14;122
15;124
16;126
17;128
18;134
19;135
20;154
21;164
22;169
23;172
24;179
25;181
26;208
27;216
28;218
29;249
30;250
31;261
32;271
33;281
34;292
35;293
36;326
37;362
0;33
1;208
2;227
3;240
4;365
5;380
0;11
1;13
2;18
3;54
4;73
5;82
6;90
7;111
8;114
9;117
10;119
11;141
12;142
13;144
14;148
15;149
16;151
17;153
18;157
19;159
20;167
21;176
22;184
23;188
24;191
25;199
26;202
27;213
28;215
29;222
30;228
31;237
32;242
33;254
34;257
35;259
36;267
37;277
38;287
39;309
40;323
41;351
42;357
0;76
0;1
1;4
2;49
3;75
4;89
5;101
6;119
7;166
8;168
9;205
10;209
11;252
12;268
13;295
14;300
15;301
16;313
17;316
18;335
19;375
20;378
0;11
1;19
2;22
3;47
4;50
5;51
6;54
7;73
8;74
9;90
10;93
11;100
12;119
13;132
14;149
15;151
16;152
17;157
18;171
19;177
20;178
21;196
22;204
23;206
24;222
25;234
26;240
27;255
28;290
29;305
30;314
31;323
32;325
33;329
34;346
35;351
0;111
1;114
2;119
3;143
4;144
5;150
6;184
7;188
8;191
9;192
10;206
11;211
12;213
13;219
14;224
15;228
16;230
17;242
18;251
19;253
20;259
21;263
22;264
23;266
24;279
25;280
26;298
27;312
28;318
29;339
30;342
31;357
0;144
1;147
2;150
3;168
4;188
5;192
6;211
7;213
8;219
9;228
10;229
11;230
12;251
13;280
14;287
15;298
16;312
17;313
18;318
19;334
20;342
21;381
0;82
1;119
2;143
3;148
4;191
5;196
6;213
7;228
8;242
9;259
10;263
11;267
12;357
0;178
0;0
1;3
2;11
3;19
4;22
5;38
6;47
7;50
8;54
9;55
10;59
11;71
12;72
13;74
14;79
15;96
16;100
17;104
18;105
19;108
20;119
21;120
22;122
23;130
24;131
25;132
26;151
27;155
28;165
29;171
30;175
31;178
32;186
33;189
34;193
35;199
36;215
37;222
38;231
39;234
40;237
41;240
42;241
43;244
44;245
45;252
46;257
47;258
48;263
49;266
50;269
51;277
52;290
53;305
54;310
55;314
56;323
57;325
58;329
59;330
60;346
61;367
62;379
0;1
1;4
2;49
3;75
4;86
5;89
6;94
7;101
8;119
9;168
10;198
11;209
12;252
13;268
14;295
15;301
16;316
17;335
18;375
19;378
0;18
1;47
2;90
3;100
4;119
5;130
6;131
7;132
8;141
9;152
10;176
11;178
12;186
13;192
14;199
15;200
16;230
17;234
18;236
19;238
20;239
21;240
22;255
23;266
24;298
25;300
26;314
27;322
28;323
29;330
30;335
31;340
0;75
1;120
2;130
3;131
4;178
5;224
6;226
7;240
8;257
9;368
0;2
1;8
2;12
3;31
4;46
5;80
6;90
7;97
8;102
9;122
10;126
11;128
12;134
13;135
14;154
15;164
16;169
17;172
18;179
19;181
20;194
21;195
22;218
23;249
24;250
25;261
26;271
27;276
28;281
29;292
30;293
31;326
32;362
0;1
1;4
2;49
3;86
4;87
5;89
6;94
7;101
8;119
9;166
10;168
11;198
12;205
13;252
14;268
15;269
16;295
17;301
18;306
19;316
20;335
21;344
22;375
23;378
0;270
1;289
2;320
3;337
4;348
0;143
1;144
2;145
3;150
4;168
5;192
6;200
7;201
8;251
9;254
10;259
11;287
12;298
13;318
14;342
15;355
16;372
0;114
1;178
2;237
3;241
4;290
5;340
0;73
1;82
2;86
3;88
4;111
5;114
6;119
7;137
8;143
9;144
10;145
11;149
12;150
13;153
14;184
15;188
16;191
17;192
18;196
19;200
20;201
21;202
22;219
23;220
24;228
25;230
26;242
27;248
28;251
29;253
30;254
31;259
32;262
33;263
34;264
35;267
36;279
37;280
38;287
39;312
40;339
41;357
0;139
1;174
2;275
3;311
0;13
1;18
2;19
3;50
4;51
5;54
6;71
7;83
8;88
9;93
10;109
11;114
12;133
13;143
14;149
15;155
16;157
17;196
18;204
19;222
20;237
21;245
22;257
23;277
24;290
25;349
26;351
0;2
1;8
2;9
3;12
4;23
5;30
6;31
7;34
8;40
9;42
10;44
11;46
12;66
13;78
14;85
15;90
16;97
17;102
18;104
19;106
20;107
21;121
22;122
23;124
24;126
25;128
26;134
27;135
28;154
29;156
30;169
31;172
32;179
33;181
34;187
35;194
36;218
37;249
38;250
39;261
40;271
41;276
42;292
43;293
44;326
45;362
0;33
1;132
2;227
3;240
4;365
5;380
0;2
1;8
2;9
3;12
4;16
5;23
6;28
7;31
8;34
9;39
10;40
11;42
12;44
13;46
14;66
15;80
16;84
17;85
18;90
19;97
20;102
21;104
22;106
23;107
24;122
25;124
26;126
27;128
28;134
29;135
30;140
31;146
32;154
33;160
34;164
35;169
36;172
37;179
38;181
39;194
40;208
41;216
42;249
43;250
44;261
45;271
46;273
47;276
48;281
49;285
50;292
51;293
52;302
53;326
54;362
55;366
0;82
1;111
2;114
3;117
4;119
5;137
6;143
7;144
8;147
9;148
10;149
11;150
12;184
13;188
14;191
15;192
16;200
17;201
18;213
19;220
20;228
21;230
22;248
23;251
24;253
25;259
26;262
27;263
28;279
29;280
30;287
31;312
32;339
0;82
1;114
2;117
3;119
4;137
5;143
6;144
7;147
8;148
9;149
10;150
11;153
12;159
13;185
14;188
15;192
16;213
17;219
18;242
19;251
20;254
21;259
22;264
23;266
24;280
25;287
26;309
27;357
0;163
1;282
2;337
3;348
4;350
5;353
0;11
1;13
2;18
3;19
4;20
5;26
6;47
7;51
8;54
9;71
10;73
11;83
12;88
13;90
14;93
15;100
16;109
17;114
18;116
19;123
20;133
21;142
22;143
23;149
24;151
25;152
26;157
27;167
28;176
29;178
30;189
31;193
32;196
33;199
34;204
35;215
36;231
37;234
38;236
39;237
40;240
41;241
42;242
43;245
44;255
45;256
46;257
47;266
48;277
49;284
50;290
51;305
52;314
53;322
54;323
55;325
56;330
57;340
58;346
59;351
0;109
1;120
2;151
3;157
4;186
5;192
6;238
7;240
8;260
9;266
10;277
11;314
12;368
13;374
0;117
1;120
2;130
3;131
4;144
5;158
6;167
7;168
8;178
9;200
10;207
11;226
12;237
13;257
14;280
15;290
16;367
0;325
0;120
1;130
2;131
3;178
4;207
5;224
6;240
7;257
8;367
0;33
1;59
2;81
3;195
4;217
5;240
6;365
7;380
0;119
1;136
2;137
3;144
4;149
5;150
6;184
7;188
8;191
9;192
10;196
11;200
12;201
13;202
14;213
15;219
16;230
17;251
18;259
19;262
20;263
21;264
22;280
23;287
24;309
25;312
26;339
0;201
1;321
2;334
3;381
0;47
1;119
2;144
3;188
4;192
5;200
6;201
7;206
8;213
9;219
10;228
11;238
12;239
13;240
14;248
15;251
16;255
17;262
18;263
19;266
20;279
21;280
22;287
23;312
24;335
25;342
0;0
1;3
2;22
3;26
4;47
5;54
6;55
7;62
8;72
9;74
10;114
11;119
12;123
13;132
14;152
15;165
16;178
17;189
18;204
19;222
20;237
21;240
22;241
23;244
24;245
25;266
26;277
27;290
28;310
29;314
30;323
31;325
32;329
33;340
34;346
0;59
1;103
2;138
3;139
4;174
5;275
6;297
7;311
8;319
9;321
10;381
0;54
1;105
2;119
3;241
4;250
5;325
6;330
0;11
1;18
2;19
3;26
4;47
5;50
6;51
7;54
8;73
9;83
10;90
11;100
12;119
13;123
14;149
15;151
16;152
17;157
18;178
19;199
20;204
21;206
22;222
23;244
24;255
25;267
26;290
27;298
28;305
29;322
30;325
31;340
0;22
1;26
2;52
3;83
4;100
5;105
6;142
7;158
8;167
9;178
10;237
11;241
12;257
13;266
14;300
15;314
16;330
17;335
0;11
1;19
2;20
3;51
4;54
5;71
6;73
7;74
8;90
9;100
10;119
11;120
12;123
13;130
14;131
15;132
16;133
17;151
18;157
19;178
20;186
21;206
22;222
23;238
24;240
25;241
26;244
27;257
28;260
29;266
30;279
31;290
32;310
33;314
0;3
1;11
2;13
3;18
4;51
5;52
6;54
7;71
8;73
9;74
10;83
11;88
12;93
13;100
14;109
15;114
16;131
17;133
18;141
19;142
20;149
21;151
22;157
23;167
24;176
25;178
26;182
27;189
28;196
29;204
30;212
31;215
32;222
33;224
34;231
35;235
36;238
37;239
38;241
39;242
40;245
41;255
42;257
43;266
44;290
45;310
46;314
47;325
48;340
49;346
50;349
51;351
52;368
0;20
1;22
2;47
3;51
4;53
5;88
6;120
7;131
8;132
9;141
10;158
11;167
12;171
13;177
14;178
15;186
16;206
17;223
18;230
19;236
20;237
21;239
22;240
23;244
24;255
25;257
26;260
27;266
28;279
29;284
30;288
31;310
32;314
33;322
34;330
35;340
36;367
37;368
0;20
1;22
2;47
3;141
4;206
5;230
6;237
7;238
8;240
9;284
10;300
11;314
12;322
13;335
0;3
1;10
2;11
3;13
4;17
5;19
6;20
7;21
8;22
9;26
10;33
11;43
12;47
13;52
14;53
15;59
16;64
17;71
18;73
19;74
20;90
21;91
22;93
23;100
24;109
25;114
26;119
27;120
28;123
29;129
30;130
31;131
32;132
33;147
34;151
35;157
36;158
37;167
38;176
39;178
40;182
41;186
42;193
43;195
44;199
45;204
46;206
47;207
48;217
49;222
50;223
51;226
52;227
53;230
54;231
55;236
56;238
57;239
58;244
59;252
60;255
61;257
62;260
63;266
64;279
65;284
66;290
67;310
68;314
69;322
70;325
71;330
72;332
73;340
74;349
75;365
76;367
77;368
78;374
79;379
80;380
0;0
1;3
2;13
3;18
4;22
5;50
6;52
7;54
8;55
9;71
10;74
11;93
12;100
13;105
14;108
15;114
16;119
17;151
18;152
19;158
20;161
21;165
22;175
23;177
24;178
25;189
26;193
27;204
28;212
29;222
30;231
31;233
32;235
33;236
34;237
35;244
36;245
37;277
38;290
39;305
40;310
41;314
42;323
43;325
44;329
45;330
46;346
47;379
0;3
1;11
2;13
3;71
4;73
5;82
6;88
7;90
8;93
9;114
10;119
11;141
12;142
13;144
14;147
15;148
16;149
17;151
18;153
19;157
20;176
21;177
22;184
23;186
24;196
25;200
26;202
27;213
28;220
29;222
30;237
31;248
32;251
33;255
34;259
35;262
36;267
37;277
38;287
39;305
40;349
41;351
42;357
43;379
0;178
0;3
1;11
2;13
3;18
4;19
5;20
6;22
7;51
8;54
9;72
10;74
11;90
12;100
13;114
14;119
15;120
16;123
17;130
18;131
19;132
20;142
21;152
22;158
23;178
24;182
25;186
26;204
27;231
28;234
29;236
30;238
31;240
32;241
33;245
34;252
35;255
36;263
37;266
38;284
39;310
40;314
41;315
42;322
43;323
44;325
45;329
46;330
47;340
48;346
49;367
0;11
1;13
2;18
3;19
4;52
5;54
6;71
7;74
8;83
9;88
10;93
11;105
12;119
13;123
14;133
15;141
16;142
17;151
18;152
19;157
20;176
21;204
22;215
23;222
24;231
25;237
26;241
27;244
28;257
29;290
30;323
31;346
32;349
33;351
0;81
1;112
2;127
3;183
0;48
1;61
2;66
3;67
4;77
5;92
6;118
7;163
8;270
9;289
10;308
11;350
12;353
13;360
0;73
1;82
2;114
3;117
4;137
5;143
6;144
7;147
8;148
9;149
10;150
11;185
12;188
13;192
14;213
15;219
16;230
17;242
18;251
19;254
20;259
21;260
22;263
23;264
24;279
25;280
26;287
27;309
28;310
29;312
30;339
31;342
32;357
33;368
0;8
1;30
2;31
3;40
4;42
5;44
6;46
7;72
8;85
9;102
10;104
11;106
12;107
13;122
14;124
15;126
16;128
17;134
18;135
19;154
20;155
21;164
22;169
23;172
24;179
25;180
26;181
27;184
28;186
29;194
30;208
31;216
32;218
33;250
34;261
35;271
36;281
37;293
38;326
39;362
0;2
1;8
2;9
3;12
4;16
5;23
6;28
7;30
8;31
9;34
10;39
11;40
12;42
13;44
14;46
15;66
16;80
17;84
18;85
19;90
20;97
21;102
22;104
23;106
24;107
25;121
26;122
27;124
28;126
29;128
30;134
31;135
32;140
33;146
34;154
35;156
36;160
37;164
38;169
39;172
40;173
41;179
42;180
43;181
44;187
45;194
46;208
47;216
48;218
49;233
50;249
51;261
52;271
53;273
54;276
55;281
56;285
57;286
58;292
59;293
60;302
61;326
62;362
63;366
0;86
1;111
2;114
3;119
4;143
5;144
6;148
7;149
8;150
9;153
10;184
11;188
12;191
13;192
14;200
15;201
16;211
17;213
18;219
19;220
20;228
21;230
22;242
23;248
24;253
25;254
26;259
27;262
28;263
29;279
30;280
31;287
32;339
33;357
0;22
1;49
2;75
3;86
4;87
5;94
6;119
7;136
8;166
9;198
10;204
11;205
12;209
13;240
14;244
15;263
16;268
17;306
18;316
19;318
20;335
21;344
22;375
23;378
0;73
1;114
2;119
3;143
4;144
5;149
6;150
7;153
8;177
9;184
10;188
11;191
12;192
13;200
14;213
15;219
16;251
17;254
18;255
19;259
20;262
21;263
22;264
23;280
24;287
25;312
26;339
0;82
1;111
2;119
3;143
4;144
5;147
6;148
7;150
8;153
9;177
10;184
11;188
12;191
13;196
14;211
15;213
16;220
17;248
18;251
19;253
20;259
21;262
22;263
23;264
24;280
25;287
26;309
0;3
1;11
2;18
3;19
4;20
5;50
6;51
7;73
8;83
9;90
10;100
11;109
12;114
13;119
14;120
15;123
16;132
17;133
18;141
19;142
20;149
21;151
22;152
23;157
24;167
25;176
26;177
27;178
28;189
29;199
30;206
31;222
32;230
33;234
34;237
35;238
36;240
37;242
38;244
39;253
40;257
41;260
42;277
43;290
44;305
45;310
46;314
47;322
48;323
49;325
0;116
1;222
2;269
3;294
0;3
1;11
2;13
3;19
4;20
5;22
6;26
7;47
8;50
9;51
10;52
11;73
12;83
13;88
14;90
15;93
16;109
17;114
18;119
19;120
20;130
21;131
22;133
23;141
24;149
25;157
26;158
27;165
28;167
29;176
30;178
31;182
32;196
33;204
34;207
35;215
36;222
37;224
38;226
39;235
40;236
41;237
42;238
43;240
44;245
45;255
46;277
47;284
48;290
49;305
50;310
51;340
52;367
53;368
54;379
0;37
1;171
2;204
0;82
1;111
2;114
3;119
4;143
5;144
6;148
7;149
8;150
9;153
10;177
11;184
12;185
13;188
14;191
15;192
16;196
17;200
18;202
19;211
20;213
21;219
22;220
23;228
24;242
25;248
26;251
27;253
28;254
29;262
30;263
31;264
32;279
33;280
34;287
35;309
36;312
37;339
38;357
0;186
1;223
2;236
3;238
4;240
5;248
6;255
7;284
8;310
9;325
10;346
0;12
1;16
2;28
3;31
4;34
5;42
6;46
7;66
8;84
9;85
10;90
11;97
12;102
13;104
14;106
15;122
16;124
17;126
18;128
19;134
20;135
21;146
22;154
23;156
24;164
25;169
26;172
27;181
28;194
29;208
30;216
31;218
32;249
33;250
34;271
35;273
36;276
37;281
38;285
39;292
40;302
41;326
42;362
43;366
0;73
1;82
2;90
3;111
4;114
5;119
6;143
7;144
8;147
9;148
10;149
11;184
12;185
13;188
14;191
15;213
16;219
17;228
18;230
19;242
20;251
21;253
22;254
23;259
24;263
25;264
26;267
27;287
28;339
29;357
0;3
1;22
2;82
3;114
4;119
5;136
6;137
7;143
8;144
9;150
10;159
11;185
12;188
13;191
14;200
15;202
16;204
17;213
18;219
19;228
20;230
21;244
22;248
23;251
24;252
25;253
26;254
27;259
28;262
29;279
30;280
31;287
32;312
33;323
34;346
35;357
0;111
1;114
2;143
3;144
4;147
5;150
6;153
7;178
8;185
9;188
10;192
11;200
12;213
13;220
14;228
15;248
16;253
17;254
18;259
19;262
20;266
21;279
22;280
23;287
24;315
0;0
1;6
2;21
3;38
4;59
5;65
6;81
7;129
8;354
9;370
10;373
0;11
1;19
2;20
3;74
4;83
5;90
6;100
7;114
8;120
9;130
10;131
11;132
12;152
13;157
14;158
15;176
16;178
17;186
18;188
19;192
20;200
21;204
22;206
23;220
24;222
25;223
26;230
27;231
28;235
29;236
30;237
31;238
32;240
33;244
34;264
35;279
36;284
37;290
38;310
39;314
40;322
41;330
42;335
43;340
44;368
0;82
1;86
2;114
3;119
4;137
5;143
6;148
7;149
8;191
9;196
10;202
11;213
12;234
13;242
14;262
15;357
0;1
1;4
2;49
3;89
4;119
5;168
6;198
7;205
8;209
9;252
10;295
11;301
12;335
0;55
1;204
2;209
3;256
4;298
0;61
1;92
2;118
3;162
4;163
5;210
6;247
7;289
8;308
9;353
10;361
0;8
1;12
2;23
3;30
4;31
5;40
6;44
7;46
8;84
9;85
10;90
11;97
12;102
13;104
14;106
15;107
16;121
17;122
18;124
19;126
20;128
21;134
22;135
23;154
24;156
25;164
26;169
27;172
28;179
29;180
30;181
31;187
32;194
33;208
34;216
35;218
36;249
37;250
38;261
39;276
40;293
41;326
42;362
0;175
0;16
1;28
2;40
3;63
4;80
5;84
6;104
7;106
8;122
9;124
10;134
11;135
12;146
13;160
14;169
15;173
16;180
17;218
18;250
19;261
20;285
21;292
22;302
23;326
0;139
1;174
2;214
3;232
4;311
5;381
0;9
1;23
2;31
3;40
4;46
5;66
6;84
7;85
8;90
9;97
10;102
11;106
12;107
13;122
14;124
15;126
16;128
17;134
18;135
19;140
20;156
21;169
22;172
23;179
24;181
25;208
26;216
27;218
28;250
29;261
30;271
31;292
32;293
33;326
34;362
35;366
0;3
1;11
2;13
3;18
4;19
5;20
6;22
7;26
8;47
9;50
10;51
11;52
12;54
13;73
14;74
15;88
16;90
17;93
18;105
19;109
20;119
21;133
22;141
23;142
24;149
25;151
26;152
27;157
28;167
29;177
30;178
31;188
32;189
33;196
34;204
35;215
36;222
37;223
38;231
39;241
40;242
41;255
42;257
43;290
44;305
45;310
46;323
47;325
48;329
49;346
50;349
51;379
0;150
0;111
1;114
2;130
3;132
4;137
5;143
6;144
7;150
8;153
9;184
10;191
11;200
12;213
13;219
14;230
15;236
16;238
17;240
18;248
19;251
20;259
21;263
22;264
23;266
24;280
25;284
26;287
27;312
28;314
29;330
30;355
31;374
0;111
1;114
2;137
3;143
4;144
5;145
6;147
7;149
8;150
9;153
10;159
11;184
12;188
13;191
14;192
15;200
16;201
17;213
18;219
19;220
20;224
21;228
22;230
23;248
24;251
25;253
26;254
27;259
28;263
29;264
30;279
31;287
32;304
33;312
34;339
35;357
0;46
1;85
2;122
3;126
4;128
5;135
6;154
7;164
8;169
9;179
10;181
11;194
12;208
13;218
14;249
15;250
16;261
17;302
18;326
0;25
1;36
2;45
3;70
4;113
5;162
6;221
7;291
8;337
9;345
10;348
11;353
0;3
1;69
2;106
3;338
0;20
1;53
2;86
3;100
4;114
5;120
6;131
7;133
8;143
9;171
10;178
11;222
12;238
13;239
14;240
15;244
16;257
17;260
18;266
19;279
20;288
21;310
22;314
23;322
24;368
0;16
1;28
2;63
3;78
4;80
5;84
6;104
7;106
8;122
9;124
10;135
11;146
12;160
13;164
14;169
15;173
16;218
17;250
18;261
19;273
20;286
21;292
22;326
0;16
1;28
2;39
3;42
4;63
5;80
6;146
7;173
8;250
9;285
0;82
1;86
2;111
3;114
4;119
5;137
6;143
7;144
8;145
9;147
10;148
11;149
12;150
13;153
14;155
15;184
16;185
17;188
18;191
19;192
20;196
21;201
22;211
23;213
24;219
25;220
26;228
27;230
28;242
29;248
30;251
31;253
32;254
33;259
34;262
35;263
36;264
37;279
38;280
39;300
40;304
41;309
42;312
43;339
44;342
45;357
0;22
1;47
2;96
3;171
4;238
5;284
0;48
1;61
2;77
3;92
4;210
5;247
6;270
7;308
8;320
9;336
10;348
11;350
12;353
13;356
14;360
0;11
1;18
2;19
3;20
4;22
5;26
6;47
7;50
8;51
9;52
10;54
11;71
12;73
13;74
14;83
15;88
16;90
17;93
18;100
19;114
20;119
21;120
22;123
23;131
24;133
25;142
26;149
27;151
28;157
29;158
30;165
31;167
32;176
33;177
34;178
35;186
36;199
37;204
38;212
39;215
40;222
41;224
42;231
43;234
44;236
45;237
46;240
47;241
48;245
49;255
50;257
51;266
52;277
53;325
54;330
55;367
56;368
0;25
1;36
2;113
3;282
4;337
5;343
6;352
0;12
1;16
2;23
3;40
4;42
5;46
6;66
7;80
8;84
9;102
10;104
11;106
12;122
13;124
14;135
