Source;Target
52;51
52;53
52;55
52;74
52;75
52;84
52;89
52;91
52;94
52;101
52;115
52;120
52;124
52;134
52;142
52;143
52;150
52;152
52;153
52;159
52;160
52;169
52;178
52;180
52;188
52;201
52;217
52;224
52;236
52;239
52;240
52;241
52;248
52;259
52;261
52;281
52;294
52;309
52;314
52;318
52;383
53;4
53;19
53;21
53;23
53;27
53;51
53;52
53;72
53;83
53;84
53;91
53;106
53;110
53;120
53;142
53;160
53;169
53;180
53;238
53;240
53;243
53;245
53;249
53;261
53;281
53;294
53;314
53;383
54;67
54;68
54;84
54;115
54;121
54;132
54;177
54;179
54;180
54;241
54;243
54;288
54;314
54;344
54;371
54;372
55;1
55;4
55;12
55;14
55;19
55;20
55;23
55;48
55;52
55;56
55;74
55;75
55;94
55;96
55;101
55;106
55;110
55;115
55;120
55;124
55;142
55;150
55;152
55;153
55;159
55;167
55;169
55;177
55;179
55;180
55;188
55;191
55;198
55;201
55;206
55;217
55;224
55;233
55;235
55;236
55;239
55;240
55;245
55;248
55;249
55;281
55;294
55;309
55;314
55;327
55;329
55;333
55;334
55;350
55;383
56;4
56;23
56;55
56;75
56;106
56;120
56;180
56;206
56;233
56;245
56;273
56;329
56;350
57;67
57;68
57;93
57;119
57;126
57;165
57;357
58;18
58;39
58;60
58;184
59;60
60;6
60;18
60;22
60;23
60;25
60;31
60;36
60;39
60;58
60;59
60;66
60;82
60;101
60;113
60;116
60;128
60;130
60;180
60;184
60;185
60;195
60;206
60;229
60;234
60;243
60;269
60;315
60;318
60;369
60;374
60;377
60;380
61;99
62;46
62;69
62;165
62;251
62;274
62;293
62;331
62;354
62;357
62;364
62;365
63;180
63;233
64;9
64;17
64;29
64;40
64;43
64;67
64;81
64;123
64;171
64;175
64;277
64;289
64;290
65;92
65;243
66;18
66;22
66;39
66;60
66;82
66;130
66;269
66;358
66;374
66;377
67;3
67;9
67;17
67;29
67;35
67;40
67;43
67;54
67;57
67;64
67;68
67;81
67;85
67;93
67;103
67;107
67;119
67;123
67;125
67;126
67;127
67;136
67;165
67;171
67;183
67;218
67;220
67;251
67;254
67;265
67;280
67;296
67;352
67;357
67;360
67;366
68;54
68;57
68;67
68;93
68;119
68;126
68;165
68;251
68;352
68;357
68;360
69;62
70;90
70;287
70;342
71;46
71;192
71;286
71;312
71;341
72;14
72;19
72;53
72;75
72;84
72;89
72;94
72;97
72;110
72;134
72;142
72;143
72;169
72;178
72;180
72;206
72;217
72;224
72;239
72;240
72;243
72;245
72;246
72;249
72;294
72;334
72;355
73;157
73;194
73;206
73;233
73;248
73;253
73;334
74;4
74;12
74;20
74;48
74;51
74;52
74;55
74;75
74;84
74;89
74;91
74;94
74;110
74;115
74;120
74;134
74;142
74;143
74;149
74;150
74;152
74;153
74;169
74;178
74;179
74;180
74;186
74;188
74;191
74;198
74;201
74;215
74;224
74;236
74;239
74;240
74;243
74;246
74;252
74;257
74;259
74;261
74;266
74;281
74;294
74;309
74;314
74;329
74;353
75;1
75;4
75;12
75;23
75;48
75;52
75;55
75;56
75;72
75;74
75;94
75;97
75;106
75;120
75;124
75;152
75;169
75;178
75;180
75;188
75;191
75;201
75;206
75;233
75;239
75;240
75;243
75;245
75;248
75;249
75;270
75;281
75;294
75;319
75;327
75;329
75;333
75;334
75;350
76;88
76;90
76;120
76;200
76;207
76;209
76;256
76;299
76;310
76;320
76;339
76;379
77;199
78;126
78;165
78;251
78;293
78;360
79;13
79;31
79;32
79;35
79;45
79;47
79;81
79;103
79;125
79;158
79;171
79;189
79;218
79;289
79;366
79;380
80;206
81;9
81;17
81;29
81;32
81;40
81;43
81;47
81;64
81;67
81;79
81;85
81;103
81;105
81;107
81;123
81;125
81;136
81;141
81;147
81;155
81;162
81;171
81;175
81;183
81;196
81;210
81;220
81;254
81;277
81;289
81;290
81;296
81;306
81;330
82;7
82;22
82;38
82;39
82;60
82;66
82;113
82;130
82;185
82;229
82;250
82;269
82;318
82;358
82;374
82;377
83;53
83;112
83;115
83;120
83;138
83;144
83;145
83;148
83;150
83;151
83;154
83;157
83;161
83;186
83;187
83;190
83;198
83;204
83;215
83;221
83;222
83;246
83;252
83;258
83;263
83;266
83;267
83;271
83;291
83;313
83;316
83;361
84;14
84;19
84;20
84;23
84;52
84;53
84;54
84;72
84;74
84;89
84;101
84;106
84;120
84;142
84;143
84;150
84;154
84;160
84;169
84;178
84;180
84;217
84;224
84;236
84;238
84;240
84;249
84;259
84;261
84;270
84;294
84;334
84;353
84;355
84;378
85;13
85;17
85;24
85;32
85;35
85;43
85;45
85;47
85;67
85;81
85;105
85;107
85;108
85;123
85;125
85;127
85;129
85;135
85;136
85;141
85;155
85;166
85;171
85;174
85;181
85;183
85;220
85;254
85;265
85;275
85;277
85;280
85;289
85;296
85;297
85;306
85;330
85;366
85;370
86;13
86;24
86;31
86;41
86;45
86;47
86;103
86;105
86;108
86;127
86;129
86;135
86;136
86;155
86;158
86;166
86;171
86;174
86;181
86;182
86;183
86;189
86;196
86;218
86;220
86;253
86;254
86;265
86;275
86;280
86;285
86;297
86;330
86;366
87;5
87;12
87;15
87;21
87;88
87;90
87;94
87;95
87;102
87;120
87;134
87;144
87;145
87;151
87;180
87;190
87;193
87;207
87;211
87;215
87;255
87;256
87;271
87;288
87;291
87;299
87;304
87;305
87;310
87;314
87;318
87;320
87;339
87;348
87;379
88;2
88;5
88;76
88;87
88;90
88;95
88;120
88;168
88;211
88;256
88;310
88;320
88;339
88;348
88;379
89;4
89;14
89;19
89;20
89;21
89;51
89;52
89;72
89;74
89;84
89;110
89;120
89;134
89;142
89;143
89;150
89;152
89;153
89;159
89;169
89;180
89;215
89;217
89;224
89;240
89;241
89;246
89;249
89;261
89;281
89;294
89;309
89;314
89;318
89;339
89;355
90;2
90;5
90;50
90;70
90;76
90;87
90;88
90;95
90;120
90;170
90;200
90;207
90;211
90;272
90;305
90;310
90;320
90;339
90;379
90;382
91;10
91;12
91;14
91;20
91;21
91;23
91;24
91;32
91;41
91;48
91;51
91;52
91;53
91;74
91;94
91;98
91;103
91;105
91;108
91;110
91;120
91;124
91;129
91;133
91;135
91;136
91;143
91;152
91;153
91;159
91;169
91;171
91;174
91;178
91;179
91;180
91;181
91;183
91;198
91;201
91;208
91;210
91;218
91;220
91;224
91;236
91;239
91;243
91;246
91;248
91;254
91;259
91;261
91;265
91;266
91;270
91;275
91;280
91;281
91;294
91;297
91;327
91;329
91;330
91;334
91;355
91;366
91;370
92;65
92;243
93;49
93;57
93;67
93;68
93;164
93;165
93;251
93;274
93;293
93;312
93;354
93;364
93;365
94;12
94;14
94;19
94;20
94;21
94;51
94;52
94;55
94;72
94;74
94;75
94;87
94;91
94;101
94;110
94;120
94;124
94;134
94;142
94;143
94;149
94;150
94;152
94;153
94;159
94;169
94;178
94;179
94;180
94;195
94;201
94;217
94;224
94;240
94;243
94;245
94;246
94;249
94;261
94;281
94;294
94;309
94;314
94;327
94;329
94;333
94;350
94;355
95;2
95;5
95;50
95;87
95;88
95;90
95;120
95;168
95;207
95;211
95;256
95;310
95;320
95;339
95;379
95;382
96;55
96;137
97;48
97;72
97;75
97;173
97;206
97;292
98;24
98;32
98;41
98;47
98;91
98;103
98;107
98;108
98;123
98;135
98;174
98;181
98;183
98;196
98;210
98;218
98;220
98;254
98;265
98;275
98;280
98;297
98;366
99;61
99;100
99;126
99;165
99;347
99;360
100;17
100;28
100;37
100;99
100;114
100;192
100;331
100;354
101;14
101;18
101;19
101;20
101;21
101;23
101;27
101;30
101;39
101;48
101;52
101;55
101;60
101;84
101;94
101;106
101;115
101;116
101;120
101;132
101;133
101;143
101;144
101;152
101;153
101;160
101;178
101;180
101;184
101;201
101;206
101;208
101;224
101;236
101;238
101;239
101;240
101;243
101;245
101;248
101;259
101;270
101;288
101;294
101;302
101;314
101;318
101;326
101;329
101;334
101;344
101;362
101;369
101;375
101;384
102;2
102;50
102;87
102;120
102;200
102;207
102;211
102;299
102;317
102;339
103;13
103;17
103;24
103;41
103;43
103;45
103;47
103;67
103;79
103;81
103;86
103;91
103;98
103;107
103;108
103;123
103;125
103;135
103;147
103;155
103;158
103;162
103;166
103;171
103;174
103;181
103;183
103;189
103;196
103;210
103;218
103;220
103;253
103;254
103;265
103;275
103;280
103;296
103;297
103;330
103;366
104;176
104;234
104;315
104;325
104;385
105;3
105;13
105;17
105;29
105;35
105;81
105;85
105;86
105;91
105;107
105;123
105;125
105;135
105;136
105;147
105;155
105;159
105;166
105;171
105;174
105;181
105;183
105;206
105;218
105;220
105;253
105;254
105;265
105;275
105;277
105;289
105;296
105;297
105;306
105;330
105;366
106;4
106;14
106;19
106;23
106;51
106;53
106;55
106;56
106;75
106;84
106;101
106;115
106;120
106;142
106;153
106;160
106;180
106;191
106;206
106;235
106;238
106;245
106;249
106;281
106;309
106;314
106;327
106;329
106;333
106;334
106;350
106;383
107;3
107;10
107;13
107;17
107;29
107;32
107;35
107;40
107;41
107;43
107;45
107;47
107;67
107;81
107;85
107;98
107;103
107;105
107;123
107;125
107;127
107;136
107;141
107;155
107;162
107;166
107;171
107;174
107;175
107;181
107;183
107;189
107;218
107;220
107;253
107;254
107;265
107;275
107;277
107;280
107;287
107;289
107;296
107;297
107;306
107;330
107;366
107;370
108;9
108;13
108;24
108;31
108;41
108;47
108;85
108;86
108;91
108;98
108;103
108;122
108;127
108;129
108;135
108;174
108;181
108;182
108;183
108;189
108;196
108;218
108;220
108;253
108;254
108;275
108;280
108;297
108;330
108;366
109;163
109;206
109;245
110;4
110;19
110;20
110;23
110;48
110;53
110;55
110;72
110;74
110;89
110;91
110;94
110;120
110;134
110;142
110;143
110;150
110;152
110;160
110;169
110;191
110;217
110;224
110;225
110;240
110;243
110;259
110;261
110;281
110;353
111;130
111;328
112;83
112;144
112;145
112;154
112;161
112;187
112;190
112;198
112;202
112;215
112;221
112;255
112;258
112;263
112;266
112;268
112;283
112;284
112;291
112;316
112;361
113;22
113;30
113;60
113;82
113;128
113;185
113;250
113;358
113;377
114;28
114;37
114;100
114;192
114;286
114;295
114;341
114;352
114;356
115;19
115;21
115;52
115;54
115;55
115;74
115;83
115;101
115;106
115;120
115;124
115;132
115;144
115;145
115;149
115;150
115;151
115;154
115;160
115;169
115;180
115;186
115;188
115;190
115;193
115;194
115;198
115;202
115;214
115;215
115;217
115;221
115;222
115;224
115;233
115;240
115;243
115;245
115;246
115;248
115;252
115;255
115;257
115;259
115;261
115;263
115;266
115;267
115;268
115;270
115;271
115;283
115;284
115;288
115;291
115;294
115;314
115;318
115;326
115;334
115;344
115;361
115;371
115;372
116;34
116;39
116;60
116;101
116;184
117;224
117;260
117;329
117;343
118;120
118;146
118;170
118;198
118;221
118;222
118;226
118;252
118;313
119;49
119;57
119;67
119;68
119;165
119;251
119;274
119;357
119;365
120;1
120;2
120;4
120;5
120;14
120;21
120;23
120;48
120;50
120;52
120;53
120;55
120;56
120;74
120;75
120;76
120;83
120;84
120;87
120;88
120;89
120;90
120;91
120;94
120;95
120;101
120;102
120;106
120;110
120;115
120;118
120;121
120;132
120;137
120;142
120;144
120;145
120;148
120;149
120;150
120;151
120;152
120;153
120;168
120;169
120;179
120;180
120;186
120;190
120;191
120;193
120;198
120;200
120;201
120;202
120;204
120;206
120;207
120;208
120;211
120;215
120;221
120;222
120;230
120;232
120;233
120;235
120;236
120;239
120;243
120;245
120;246
120;248
120;249
120;255
120;256
120;257
120;258
120;259
120;261
120;263
120;266
120;267
120;271
120;272
120;281
120;291
120;294
120;299
120;305
120;309
120;310
120;313
120;314
120;316
120;317
120;320
120;326
120;327
120;329
120;333
120;334
120;339
120;350
120;353
120;361
120;371
120;372
120;379
120;383
121;12
121;20
121;21
121;54
121;120
121;131
121;132
121;152
121;159
121;167
121;180
121;188
121;206
121;209
121;225
121;226
121;228
121;239
121;241
121;243
121;248
121;259
121;261
121;270
121;288
121;294
121;309
121;314
121;318
121;326
121;334
121;344
121;371
121;372
122;31
122;35
122;40
122;43
122;108
122;127
122;171
122;182
122;183
122;218
122;254
122;275
123;3
123;9
123;10
123;13
123;17
123;23
123;32
123;35
123;40
123;43
123;47
123;64
123;67
123;81
123;85
123;98
123;103
123;105
123;107
123;125
123;127
123;129
123;135
123;136
123;141
123;162
123;166
123;171
123;174
123;181
123;183
123;196
123;206
123;210
123;218
123;220
123;253
123;254
123;265
123;275
123;277
123;280
123;285
123;289
123;296
123;297
123;306
123;330
123;366
124;12
124;19
124;20
124;23
124;48
124;52
124;55
124;75
124;91
124;94
124;115
124;142
124;143
124;152
124;153
124;159
124;169
124;180
124;188
124;224
124;233
124;236
124;239
124;243
124;248
124;249
124;259
124;294
124;318
124;326
124;327
124;329
124;333
124;334
124;344
124;371
125;10
125;17
125;24
125;29
125;32
125;35
125;40
125;41
125;47
125;67
125;79
125;81
125;85
125;103
125;105
125;107
125;123
125;127
125;129
125;136
125;147
125;155
125;166
125;171
125;174
125;181
125;183
125;196
125;218
125;220
125;253
125;254
125;265
125;275
125;277
125;280
125;289
125;296
125;297
125;306
125;330
125;366
126;57
126;67
126;68
126;78
126;99
126;165
126;347
126;352
126;357
127;9
127;13
127;24
127;31
127;32
127;41
127;43
127;47
127;67
127;85
127;86
127;107
127;108
127;122
127;123
127;125
127;129
127;135
127;136
127;155
127;166
127;171
127;174
127;181
127;182
127;183
127;189
127;196
127;210
127;218
127;220
127;253
127;254
127;265
127;275
127;280
127;285
127;297
127;330
127;366
128;22
128;30
128;60
128;113
128;130
128;185
128;250
129;13
129;24
129;32
129;43
129;47
129;85
129;86
129;91
129;108
129;123
129;125
129;127
129;135
129;136
129;155
129;166
129;171
129;181
129;182
129;183
129;196
129;210
129;218
129;220
129;253
129;254
129;265
129;275
129;280
129;285
129;297
129;306
129;330
129;366
130;7
130;18
130;22
130;23
130;39
130;60
130;66
130;82
130;111
130;128
130;184
130;185
130;243
130;269
130;298
130;321
130;358
130;374
130;377
130;384
131;48
131;121
131;133
131;152
131;180
131;188
131;206
131;208
131;209
131;226
131;228
131;239
131;243
131;248
131;261
131;270
131;283
131;302
131;309
131;314
131;318
131;334
131;336
131;344
131;371
131;372
131;378
132;21
132;23
132;54
132;101
132;115
132;120
132;121
132;160
132;169
132;179
132;180
132;184
132;206
132;208
132;209
132;226
132;228
132;239
132;240
132;241
132;243
132;248
132;261
132;270
132;288
132;294
132;309
132;314
132;318
132;326
132;334
132;344
132;371
132;372
132;383
133;91
133;101
133;131
133;188
133;201
133;206
133;208
133;219
133;233
133;239
133;241
133;243
133;248
133;259
133;270
133;283
133;318
133;326
133;344
133;369
133;384
134;12
134;27
134;48
134;52
134;72
134;74
134;87
134;89
134;94
134;110
134;143
134;149
134;150
134;152
134;154
134;169
134;178
134;191
134;217
134;224
134;239
134;240
134;249
134;259
134;261
134;281
134;288
134;294
134;314
134;334
134;353
135;9
135;10
135;13
135;24
135;29
135;31
135;32
135;41
135;45
135;47
135;85
135;86
135;91
135;98
135;103
135;105
135;108
135;123
135;127
135;129
135;136
135;141
135;147
135;155
135;158
135;171
135;174
135;181
135;182
135;183
135;189
135;196
135;210
135;218
135;220
135;253
135;254
135;265
135;275
135;277
135;280
135;297
135;330
135;366
135;370
136;3
136;13
136;17
136;24
136;35
136;41
136;43
136;47
136;67
136;81
136;85
136;86
136;91
136;105
136;107
136;123
136;125
136;127
136;129
136;135
136;155
136;162
136;166
136;171
136;174
136;181
136;183
136;196
136;210
136;218
136;220
136;253
136;254
136;265
136;275
136;277
136;280
136;285
136;289
136;296
136;297
136;306
136;330
136;366
136;370
137;23
137;96
137;120
137;230
137;256
137;267
138;83
138;144
138;149
138;150
138;161
138;221
138;230
138;267
138;283
138;284
138;343
138;346
139;234
139;315
139;325
140;176
140;216
140;234
140;279
140;301
140;315
140;323
140;325
140;385
141;17
141;81
141;85
141;107
141;123
141;135
141;155
141;171
141;174
141;183
141;220
141;254
141;280
141;296
142;4
142;14
142;19
142;20
142;51
142;52
142;53
142;55
142;72
142;74
142;84
142;89
142;94
142;106
142;110
142;120
142;124
142;152
142;160
142;167
142;169
142;178
142;180
142;195
142;198
142;208
142;240
142;241
142;242
142;246
142;249
142;259
142;261
142;281
142;309
142;334
142;353
142;355
142;383
143;14
143;19
143;48
143;52
143;72
143;74
143;84
143;89
143;91
143;94
143;101
143;110
143;124
143;134
143;150
143;152
143;153
143;159
143;169
143;178
143;180
143;198
143;224
143;238
143;240
143;246
143;248
143;249
143;259
143;281
143;294
143;326
143;329
143;344
143;353
143;355
144;20
144;21
144;83
144;87
144;101
144;112
144;115
144;120
144;138
144;145
144;149
144;150
144;151
144;154
144;157
144;161
144;179
144;186
144;190
144;193
144;194
144;195
144;202
144;204
144;213
144;215
144;217
144;221
144;222
144;224
144;252
144;255
144;257
144;258
144;263
144;266
144;267
144;268
144;271
144;283
144;284
144;288
144;291
144;308
144;313
144;316
144;343
144;361
145;83
145;87
145;112
145;115
145;120
145;144
145;149
145;150
145;151
145;154
145;179
145;186
145;190
145;193
145;194
145;198
145;202
145;203
145;213
145;215
145;221
145;222
145;226
145;230
145;232
145;246
145;252
145;255
145;257
145;258
145;263
145;266
145;267
145;268
145;283
145;284
145;291
145;316
145;317
145;348
145;361
145;382
146;118
146;148
146;151
146;170
146;194
146;213
146;215
146;284
146;302
146;317
146;322
146;346
147;29
147;35
147;81
147;103
147;105
147;125
147;135
147;162
147;171
147;175
147;183
147;220
147;254
147;265
147;277
147;289
147;290
148;83
148;120
148;146
148;150
148;170
148;187
148;203
148;221
148;222
148;243
148;246
148;252
148;258
148;266
148;268
148;284
148;291
148;313
148;317
148;343
148;346
148;361
148;369
149;74
149;115
149;120
149;134
149;138
149;144
149;145
149;150
149;154
149;161
149;186
149;190
149;198
149;204
149;221
149;222
149;246
149;252
149;255
149;258
149;263
149;266
149;271
149;291
150;4
150;19
150;20
150;23
150;48
150;51
150;52
150;55
150;74
150;83
150;84
150;89
150;94
150;110
150;115
150;120
150;134
150;138
150;143
150;144
150;145
150;148
150;149
150;151
150;153
150;154
150;157
150;160
150;161
150;169
150;178
150;179
150;180
150;186
150;190
150;191
150;193
150;198
150;201
150;215
150;217
150;221
150;222
150;224
150;230
150;236
150;240
150;246
150;252
150;255
150;257
150;259
150;261
150;263
150;266
150;271
150;281
150;284
150;291
150;294
150;308
150;309
150;313
150;327
150;329
150;353
150;361
150;383
151;83
151;87
151;115
151;120
151;144
151;145
151;146
151;150
151;154
151;186
151;187
151;190
151;193
151;194
151;202
151;203
151;213
151;215
151;221
151;222
151;230
151;252
151;255
151;257
151;258
151;263
151;267
151;268
151;282
151;283
151;284
151;291
151;308
151;313
151;316
151;319
151;322
151;343
151;346
152;12
152;14
152;19
152;20
152;21
152;23
152;27
152;48
152;52
152;55
152;74
152;75
152;89
152;91
152;94
152;101
152;110
152;120
152;121
152;124
152;131
152;134
152;142
152;143
152;153
152;159
152;169
152;178
152;180
152;188
152;198
152;201
152;206
152;224
152;225
152;236
152;239
152;240
152;243
152;245
152;246
152;249
152;259
152;281
152;294
152;318
152;327
152;329
152;333
152;334
152;353
152;355
152;371
153;12
153;14
153;19
153;20
153;27
153;48
153;51
153;52
153;55
153;74
153;89
153;91
153;94
153;101
153;106
153;120
153;124
153;143
153;150
153;152
153;159
153;178
153;179
153;201
153;208
153;224
153;233
153;236
153;245
153;248
153;249
153;259
153;270
153;281
153;302
153;309
153;326
153;329
153;344
154;83
154;84
154;112
154;115
154;134
154;144
154;145
154;149
154;150
154;151
154;186
154;187
154;190
154;198
154;215
154;222
154;246
154;255
154;257
154;258
154;263
154;268
154;283
154;284
154;291
154;343
155;9
